Name,Sector,City,Address,Phone,Email,Lat-Long
Landmark Homes,Companies(Private),Anand,+91-9256034567,,",[email],[email],[email],",
Tisa Aerospace,Companies(Private),Anand,"60-A, IDA, Gandhi Nagar, Kukatpally, Hyderabad 500037, TS",,",[email],[email],",
The Bombay Community Public Trust,Companies(Private),Anand,"302, Bezzola Complex, 3rd Floor, A wing, Sion-Trombay Road, Chembur, Mumbai 400071, MH",+91-9869024625,",[email],",
Tectigon IT Solutions,Companies(Private),Anand,"6/2, Royal Empress, Near Prabhavee Tech Park, Baner, Pune 411045, MH",+91-7058181478,",[email],[email],[email],[email],[email],[email],[email],[email],",
Web Ridge E Solution,Companies(Private),Anand,"316, Siddha Weston, Municipal Premises No 9, Weston Street, Kolkata 700013, WB",+91-8640904902,,
Mecab Cables Pvt Ltd,Companies(Private),Anand,"635-A, Phase 4, G.I.D.C Vatva, Ahmedabad 382445, GJ",+91-79-25896454,",[email],[email],[email],",
Jupiter Electronics & Telecom Systems,Companies(Private),Anand,"110-F, 1, Dda Building 5, Opposite Satyam Cineplex, Centre, Janak Puri, New Delhi 110058, DL",+91-11-65420202,"[email],,[email],",
Atotech India Ltd,Companies(Private),Anand,"306, 309-B, 3, SS Plaza, Sector 47, Gurgaon 122016, HR",+91-124-08110419000,",[email],[email],[email],[email],[email],",
Anatech Instruments,Companies(Private),Anand,"405-B, 68, Crescent Tower, New Link Road, Next to Dhiraj Heights Andheri, Mumbai 400053, MH",+91-22-26730463,",[email],[email],",
Vijay Silk House Ltd,Companies(Private),Anand,"4/25, 1st Floor, Kamal Mansion, Arthur Bunder Road, Colaba, Mumbai 400005, MH","[phone], [phone]",",[email],[email],",
Sanrhea Technical Textiles Ltd,Companies(Private),Anand,"Near GEB, Dist Gandhinagar, DR Ambedkar Road, Kalol 382721, GJ","[phone], [phone]",",[email],[email],[email],",
Shenzhen Topray Solar Co. Ltd,Companies(Private),Anand,"6-C, 4, Haldiram Enclave VIP Road, Teghoria, Kolkata 700157, WB",+91-33-65551228,,
Elecon Measurements Pvt Ltd,Companies(Private),Anand,"764, 4, 707, Yelahanka New Town, Bangalore 560106, KA",+91-80-28461777,"[email],,[email],[email],[email],",
OJB Herbals Pvt Ltd,Companies(Private),Anand,"28, Amartalla Street, Kolkata 700001, WB",+91-9830157777,"[email],,[email],[email],",
Zaneka Healthcare Ltd,Companies(Private),Anand,"Ancilliary Estate, Bhel, Haridwar 249403, UK",,"[email],,[email],",
Virava Chemicals,Companies(Private),Anand,"12, Mill Officers Colony, Ashram Road, Ahmedabad 380009, GJ",,",[email],",
Punarnava Ayurveda Ltd,Companies(Private),Anand,"A-21, Parsn Galaxy, Parsn Complex, Nanjundapuram Road, Coimbatore 641036, TN",,",[email],[email],",
Optimus Pharma Pvt Ltd,Companies(Private),Anand,"1-2-11/1, Above SBI Bank, Street No 2, Kakatiya Nagar, Habsiguda, Hyderabad 500007, TS",,",[email],[email],",
La-Medicca India Pvt Ltd,Companies(Private),Anand,"168, Sector 7, IMT Manesar, Gurgaon 122050, HR",,"[email],[email],[email],,",
Influx Pharmaceuticals,Companies(Private),Anand,"2, Unique Compound, Off Linking Road, 90 Feet Road, Gandhi Nagar, Kandivali West, Mumbai 400067, MH",,",[email],[email],[email],",
Emami Frank Ross Ltd (Emami),Companies(Private),Anand,"7, Jawaharlal Nehru Road, Kolkata 700013, WB",,",[email],[email],[email],",
DEVSON Impex Pvt Ltd,Companies(Private),Anand,"24/248, T V Industrial Estate, Worli Road, S K Ahire Marg, Worli, Mumbai 400030, MH",,"[email],,[email],[email],",
Camillotek India Pvt Ltd,Companies(Private),Anand,"Lakshmi Appartment, Choolaimedu, Chennai 600094, TN",,",[email],[email],",
Agrawal Pharmaceuticals,Companies(Private),Anand,"R-38, Ramesh Park, Laxmi Nagar, New Delhi 110092, DL",,"[email],,[email],",
SSF Ltd,Companies(Private),Anand,"Old No K-28, New No K-16, 1st Main Road, Chennai 600102, TN","[phone], [phone]",,
Shri Sai Agro Equipments Pvt Ltd,Companies(Private),Anand,"Plot No 59-C, Phase 1, Tarihal Industrial Area, Hubli 580026, KA","[phone], [phone]",",[email],[email],[email]||View,[email],[email],[email],",
Pssgt Export,Companies(Private),Anand,"53, P. S. S Nadar Street, Tuticorin 628001, TN","[phone], [phone]",,
Nikasu Frozen Foods International,Companies(Private),Anand,"Plot No 23, CSEZ, Kakkanad, Kochi 682030, KL","[phone], [phone]",",[email],[email],",
Neelamalai Agro Industries Ltd,Companies(Private),Anand,"Katary Estate, Katary Post, Coonoor 643213, TN",+91-423-2284235,"[email],,[email],[email],",
National Horticultural Research And Development Foundation,Companies(Private),Anand,"Plot No 47, Bagwani Bhawan, Chitegaon Phata, Darna Sangvi, Niphad, Nashik 110058, MH",+91-2550-237816,",[email],[email],[email],[email],[email],",
MNG Foods Pvt Ltd,Companies(Private),Anand,"Plot No 1, Sector 17,Pocket A-2, Dwarka, New Delhi 110075, DL",+91-11-28036312,",[email],",
Kakajee Foods Pvt Ltd,Companies(Private),Anand,"75, Vepery High Road, Opposite To GSS School, Chennai 600007, TN","[phone], [phone]","[email],,[email],",
Gujarat Enterprise,Companies(Private),Anand,"D-17/193, Nandavan Apartment, Opposite Bhavsar Hostel, Nava Vadaj, Ahmedabad 380013, GJ",+91-79-65131424,",[email],[email],","22.5271729,72.8960022"
Gandour India Food Processing Pvt Ltd,Companies(Private),Anand,"172 & 173, Phase IV, IDA Cherlapally, Hyderabad 500051, TS",+91-40-27187000,",[email],","17.4628323,78.6014176"
FieldFresh Foods Pvt Ltd (Bharti),Companies(Private),Anand,"Plot No 16, Tower C-2, 1st Floor, Udhyog Vihar, Phase IV, Gurgaon 122001, HR",+91-124-4109400,",[email],","19.2436251,73.0207746"
Emkay Engineering Works,Companies(Private),Anand,"33-B, Shed Okhla Industrial Area, Phase 2, New Delhi 110020, DL",+91-11-41610110,",[email],","22.5438093,72.8609951"
Dharampal Premchand Ltd (DS),Companies(Private),Anand,"A34-35, Sector 60, Noida 201301, UP",+91-120-4624600,",[email],[email],[email],[email],","23.0468263,72.5788377"
Bombay Fruits & Vegetables Import Export Pvt Ltd,Companies(Private),Anand,"33/35, Matru Vatsalya, 2nd Fofal Wadi, Grund Floor, Bhuleshwar, Mumbai 400002, MH","[phone], [phone]",,"[phone],[phone]"
Anannda Foods & Beverages,Companies(Private),Anand,"A-10, Sector 19, Noida 201301, UP",+91-120-4217266,,"18.508421,73.86838"
Anand Regional Cooperative Oil Seeds Growers Union Ltd (ARCOGUL),Companies(Private),Anand,"Chikhodara Chokadi, National Highway 8, Anand 388320, GJ",+91-2692-241223,,"22.563113,72.9851769"
Star Paper Mills Ltd,Companies(Private),Anand,"2nd Floor, Bajoria Road, Duncan House, Saharanpur 247001, UP",+91-132-6714101,",[email],[email],[email],[email],[email],[email],","19.2518225,73.0299238"
Emersion Industries,Companies(Private),Anand,"273, 3-B, Makarpura, Vadodara 390010, GJ",+91-265-2640533,",[email],[email],","22.2765517,73.1948101"
Asian Industry & Information Services Pvt Ltd ( Binani ),Companies(Private),Anand,"10, 1st Floor, Feltham House, J. N. Heredia Marg, Ballard Estate, Mumbai 400001, MH","[phone], [phone]",,"[phone],72.538491"
Ananda Publishers Pvt Ltd,Companies(Private),Anand,"45, Beniatolla, Sarani, Kolkata 700009, WB",+91-33-22414352,",[email],[email],[email],","18.9366901,72.8246776"
Ecovision Industries Pvt Ltd,Companies(Private),Anand,"D-15 & 16, Site B, UPSIDC, Greater Noida 203207, UP","[phone], [phone]","[email],,","[phone],[phone]"
Coda Technology Solutions Pvt Ltd,Companies(Private),Anand,"Plot No 21, 1st Floor, J. R. Complex, 1st Main Road West, Shenoy Nagar, Chennai 600030, TN",+91-44-45552411,",[email],[email],[email],","17.5239397,65.8696444"
ULink BioEnergy Pvt Ltd,Companies(Private),Anand,"D-4, B-3, 2nd Floor, Cerebrum IT Park, Kalyani Nagar, Pune 411014, MH",+91-20-41504243,",[email],[email],","22.5487884,72.7799175"
Grabmore Internet Pvt Ltd,Companies(Private),Anand,"Old No 45, New No 61, 2nd Street, Secretariat Colony, Kellys, Chennai 600010, TN",-9884012738,",[email],[email],",
Zinzuwadia Brothers Jewellers,Companies(Private),Anand,"SN House, Opposite Rock Regency Hotel, Swagat Road, Navrangpura, Ahmedabad 380009, GJ","[phone], [phone]",",[email],[email],[email],",
Cresco International Pvt Ltd ( Sonals Bijoux ),Companies(Private),Anand,"21, Pitruchaya, N S Road No 2, JVPD Scheme, Vile Parle West, Mumbai 400056, MH",-66957849,,
Saurabh Industrial Services,Companies(Private),Anand,"28/285, Sucheta Niwas, 3rd Floor, SBS Road, Fort, Mumbai 400001, MH",-22702458,",[email],[email],[email],[email],[email],[email],",
Satkar Logistics Pvt Ltd,Companies(Private),Anand,"F-1/2, Okhla Industrial Area, Phase 1, New Delhi 110020, DL","[phone], [phone]",",[email],[email],[email],[email],",
Poona Ranchi Cargo Movers Pvt Ltd,Companies(Private),Anand,"123, Sector 23, J P Transport Nagar, Nigdi, Pune 411044, MH",-9371074773,"[email],,[email],",
Perfect Packers & Movers,Companies(Private),Anand,"1, Ganga Ram Building, Sector 73, Ghansoli, Navi Mumbai 400701, MH",-9320172709,,
Mittal Poly Packs Pvt Ltd,Companies(Private),Anand,"14, Gujrat Mansion, 2nd Floor, Bentick Street, Kolkata 700001, WB","[phone], [phone]",",[email],[email],[email],",
Komal Packaging System,Companies(Private),Anand,"1-K/30-A, NIT, Faridabad 121001, HR","[phone], [phone]",,
ITW India Pvt Ltd,Companies(Private),Anand,"S-236/237, Taco Road, Hinjewadi, Pune 411057, MH","[phone], [phone]","[email],,[email],[email],[email],[email],[email],[email],[email],",
Associated Container Terminals Ltd,Companies(Private),Anand,"M-26, Main Market, Greater Kailash II, New Delhi 110048, DL",-49488820,",[email],[email],[email],[email],",
Arun Overseas,Companies(Private),Anand,"5-CP/8, NIT Railway Road, Faridabad 121001, HR","[phone], [phone]",",[email],[email],",
The India Cements Ltd,Companies(Private),Anand,"93, Koramnadal Towers, Santom High Road, Karpagam Avenue, RA Puram, Chennai 600028, TN",-28572053,",[email],[email],[email],[email],[email],[email],",
Sri Lalita Cement Industries Ltd,Companies(Private),Anand,"Plot No 301, Rassi Hill View Manor, AC Ghat, Lakdi Ka Pul, Hyderabad 500004, TS",-8143863958,"[email],,[email],[email],",
Navilu Marbles,Companies(Private),Anand,"Plot No 90, 4th Cross, Sundar Nagar, Trichy 620021, TN",-2459465,,
Kryton Buildmat Co Pvt Ltd,Companies(Private),Anand,"136-137, Centrum Plaza, Golf Course Road, Sector 53, Gurgaon 122002, HR","[phone], [phone]",",[email],[email],",
Indian Transport & Logistics News,Companies(Private),Anand,"712, Vindhya Commercial Complex, 7th Floor, Sector 11, CBD Belapur, Navi Mumbai 400614, MH",-27570481,,
Ideazfirst Marketing Services Pvt Ltd,Companies(Private),Anand,"60, Block B, Dhan Devi Khanna Road, Kolkata 700054, WB",-23648947,"[email],,",
Globus Event & Management Pvt Ltd,Companies(Private),Anand,"Aaryan Business Centre, 3rd Floor, Sharma Market, Hoshiarpur, Sector 51, Noida 201301, UP","[phone], [phone]",,
Crazy Ideaz Advertising,Companies(Private),Anand,"T-21, Pratiksha Nagar, Sion East, Mumbai 400022, MH",-9004727272,"[email],,",
CMO Axis Outsourcing Services Pvt Ltd,Companies(Private),Anand,"48-A, Tharamani, Ramagiri, Velachery, Chennai 600042, TN",-42325018,"[email],,[email],[email],[email],",
Brainfeed,Companies(Private),Anand,"8/3/191/565/K, Vengalarao Nagar, Hyderabad 500038, TS",-65515100,",[email],[email],[email],",
Absolute Event Productions Pvt Ltd,Companies(Private),Anand,"198/12-A, Ramesh Market, East Of Kailash, New Delhi 110065, DL","[phone], [phone]","[email],[email],[email],,",
Mediland Transtech Pvt Ltd,Companies(Private),Anand,"6, 3, 563, 26-A, LC-2, 1, 1, 2, Somavarapu Heights, Hill Top Colony, Erramanzil, Hyderabad 500082, TS",,"[email],[email],",
Triveni Aromatics And Perfumery Pvt Ltd,Companies(Private),Anand,"134, Pancharatna Char Rasta, GIDC, Vapi 386195, GJ",-6618787,"[email],[email],[email],[email],[email],[email],[email],[email],[email],",
Stirling Cryogenics India Pvt Ltd,Companies(Private),Anand,"Plot No 25, Manisha Plaza, Sector 20, Dwarka, New Delhi 110077, DL",-28053265,,
PVN Fabrics Pvt Ltd,Companies(Private),Anand,"112, Minerva Industrial Estate, Near Hercules Hoist, Mulund West, Mumbai 400080, MH","[phone], [phone]","[email],[email],[email],[email],[email],[email],[email],[email],[email],",
Padmaja Expo,Companies(Private),Anand,"403, Ganaraj Aparment, Near Audumber Soceity, 1st Pokharan Road, Shivai, Thane 400606, MH",-25850019,"[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],",
Packme Industries Pvt Ltd,Companies(Private),Anand,"C-1, B/2&3, GIDC Estate, Vithhal, Udhyognagar, Anand 388121, GJ",-238774,"[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],",
Orgo Chem Gujarat Pvt Ltd,Companies(Private),Anand,"1st Floor, Green Villa, Jyoti Studios Compound, Nana Chowk, Mumbai 400007, MH","[phone], [phone]","[email],[email],[email],[email],[email],[email],",
Monarch Self Adhesive Tapes & Foams India Pvt Ltd,Companies(Private),Anand,"302, VP Road Jalahalli, Bengaluru 560013, KA","[phone], [phone]","[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],",
Modern Enterprises,Companies(Private),Anand,"103/105, 2nd Floor, Room No 33, Sherrif Devji Street, Mumbai 400003, MH",-23427209,,
Mavani Aerolubes Pvt Ltd (Synol),Companies(Private),Anand,"6791, Plot No 120/5, Jasood Bhavan, Road No 24A, Sion West, Mumbai 400022, MH","[phone], [phone]","[email],[email],[email],[email],[email],[email],[email],[email],",
Marim Impex India Pvt Ltd,Companies(Private),Anand,"C-194, Naraina Industrial Area, Phase 1, New Delhi 110028, DL",-30528720,,
Jiwan Dass and Sons,Companies(Private),Anand,"Near Canara Bank, Gill Road, Ludhiana 141003, PB","[phone], [phone]","[email],[email],[email],[email],[email],[email],[email],[email],[email],",
Jaya Plastic,Companies(Private),Anand,"Plot No 58, Genesis Industrial Township, Phase 1, Kolgaon, Palghar 401404, MH",-654648,"[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],",
Igp Engineers Pvt Ltd (IGP Group),Companies(Private),Anand,"79, Old 29/9, Valmiki Street, Thiruvanmiyur, Chennai 600041, TN","[phone], [phone]","[email],[email],[email],[email],",
Grace Davison Chemicals India Pvt Ltd,Companies(Private),Anand,"17, Commerce Centre, Paud Road, Pune 411038, MH","[phone], [phone]","[email],[email],[email],[email],",
Fineotex Chemical Ltd,Companies(Private),Anand,"42-43, Manorama Chambers, SV Road, Bandra West, Mumbai 400050, MH","[phone], [phone]","[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],",
Datta Hydro-chem Pvt Ltd,Companies(Private),Anand,"3, Mandke Abhushan Apartment, Gokhale Road, Model Colony, Pune 410016, MH",-41208866,"[email],[email],[email],[email],[email],[email],[email],[email],",
Bohra Rubber Pvt Ltd,Companies(Private),Anand,"24/4, Milestone, Delhi Mathura Highway, Sector 59, Faridabad 121004, HR","[phone], [phone]","[email],[email],[email],[email],[email],[email],[email],",
Ascent Finechem Pvt Ltd,Companies(Private),Anand,"11, Suryarath, Panchvati, Ellisbridge, Ahmedabad 380006, GJ","[phone], [phone]","[email],[email],",
Adchem Industries,Companies(Private),Anand,"2, 2nd Floor, Oswal Chambers, Church Lane, Kolkata 700001, WB","[phone], [phone]",,
AceChemie India,Companies(Private),Anand,"5, Diamond Centre, Near Vikhroli Telephone Exchange, LBS Marg, Vikhroli West, Mumbai 400022, MH",+91-22-67969106,"[email],[email],[email],[email],[email],[email],[email],[email],",
ABC Chemical Export Pvt Ltd,Companies(Private),Anand,"105/106, Kshitij Building, Veera Desai, Andheri West, Mumbai 400058, MH","[phone], [phone]",,
Reliability Management Consultant Pvt Ltd,Companies(Private),Anand,"6-A, Panchanantala Road, Belgoria, Kolkata 700056, WB",+91-9836466678,,
Pursue Asia Recruitment and Consultancy Pvt Ltd,Companies(Private),Anand,"202, 2nd Floor, Suratwala Mark Plazzo, Hinjewadi, Pune 411057, MH",+91-20-65310510,,
Placewell HRD Consultants,Companies(Private),Anand,"7-1-58, 104-A, Surekha Chambers, Near Lal Bungalow, Ameerpet, Hyderabad 500016, TS","[phone], [phone]",,
Orange Mind Technologies,Companies(Private),Anand,"78, 2nd Floor, Uthamar Gandhi Salai, Nungambakka, Chennai 600088, TN",+91-44-43585106,"[email],",
GreenPepper Consulting India Pvt Ltd,Companies(Private),Anand,"293-G, 2nd Floor, Main Avenue, Panampilly Nagar, Kochi 682036, KL","[phone], [phone]","[email],[email],[email],[email],",
FinIQ Consulting Pte Ltd,Companies(Private),Anand,"617, Siddharth Towers, Building-1, Sangam Press Road, Kothrud, Pune 411038, MH",+91-20-66034941,"[email],[email],",
Alphonso Informex Pvt Ltd,Companies(Private),Anand,"63, 3, Swapna Rekha, Karve Road, Erandwane, Pune 411004, MH","[phone], [phone]","[email],[email],[email],",
Wallfort Financial Services Ltd,Companies(Private),Anand,"205A, Hari Chambers, 58/64, SB Singh Road, Fort, Mumbai 400001, MH",+91-22-61176011,"[email],[email],[email],",
Ludhiana Stock And Capital Ltd,Companies(Private),Anand,"Stock Exchange Building, 1st Floor, Feroze Gandhi Market, Ludhiana 141001, PB","[phone], [phone], [phone]","[email],[email],[email],",
Kaveri Grameena Bank,Companies(Private),Anand,"20 CA, 2nd Stage, Vijay Nagar, Mysore 570017, KA","[phone], [phone]","[email],",
Capital Cow Research,Companies(Private),Anand,"411, Shagun Sterling Tower, Plot 7, Scheme 54, Vijay Nagar, Indore 452010, MP","[phone], [phone], [phone], [phone], [phone]","[email],[email],[email],",
Anand Rathi Financial Services Ltd,Companies(Private),Anand,"4th Floor, Silver Metropolis, Jai Coach Compound, Opposite Bimbisar Nagar, Western Express Highway, Goregaon East, Mumbai 400063, MH","[phone], [phone], [phone]","[email],[email],[email],[email],[email],[email],[email],[email],[email],",
Amanath Co-operative Bank Ltd,Companies(Private),Anand,"43, Amanath House, Shivaji Nagar, Bangaluru 560001, KA","[phone], [phone]",,
The Shirt Company,Companies(Private),Anand,,,"[email],[email],[email],[email],[email],[email],[email],",
Netgear Technologies India Pvt Ltd,Companies(Private),Anand,,,"[email],[email],[email],",
