,Name,Sector,City,Address,Phone,Email,Lat-Long
1,Heaven World English Medium School,Schools,Mumbai,Near Prasad Niwas Bungalow Badlapur,9972233681.0,,
2,Narayana E-Techno School,Schools,Mumbai,Opposite Bank Of Baroda Varap,9972235163.0,,
3,Gurukul International School (CBSE),Schools,Mumbai,Near Mohan Highland Badlapur East,7405741077.0,,
4,Blossom Convent School,Schools,Mumbai,Near Shrikrishan Residency Badlapur,9972568489.0,,
5,Gurukul - The Day School,Schools,Mumbai,Near Nevali Junction Kalyan East Dombivli East,9972260499.0,,
6,IGS ( I GLOBAL SCHOOL ),Schools,Mumbai,Madhuvan Madhuvan Township Vasai East,9972901897.0,,
7,Meridian School,Schools,Mumbai, Titwala,9845467821.0,,
8,Ramsheth Thakur Public School,Schools,Mumbai,Sector 19 Kharghar,8867849130.0,,
9,Bunts Sangha's Shashikiran Shetty Educational Institution ( Arathi Shetty International School),Schools,Mumbai,Adjacent to BMC Ground I C Colony Borivali West,7048814992.0,,
10,Greater Valley International School,Schools,Mumbai,Nr Maha Ganpati Temple Titwala,9845459614.0,,
11,S M G Vidyalay & Junior College,Schools,Mumbai,Near Lalit Kata Sonarpada Dombivli Industrial Area dombivli East,7947080373.0,,
12,Sanman Career Academy,Schools,Mumbai,Near Swagat Hotel Thane,9972812291.0,,
13,Deccan Super Kids,Schools,Mumbai,Opposite Dental College Ambernath,9972411599.0,,
14,M G M Academys High School and Junior College,Schools,Mumbai,Off Agashi Road Bolinj Behind Sahyog Hospital Virar West,9845259320.0,,
15,Mahatma Gandhi Public School & Junior College,Schools,Mumbai,Near Pushp Vinayak Complex New Panvel,9845257246.0,,
16,Eva World School,Schools,Mumbai,Opposite Pallava Phase 2 Dombivli East,9972208894.0,,
17,KPC Public School & Junior College,Schools,Mumbai,Behind Vastu Vihar KH 1 Kharghar,9972301240.0,,
18,Jaipuriar School,Schools,Mumbai,Near Moraj Residency Sanpada,9845159420.0,,
19,Sacred Heart School,Schools,Mumbai,Varap Gaon Kalyan West,7947207238.0,,
20,Sree Narayan Guru Central School,Schools,Mumbai,Opposite 380 Bus Stop Chembur West,7405872700.0,,
21,S N G International School,Schools,Mumbai, Ulwe,9972331891.0,,
22,The TreeHouse,Schools,Mumbai,Near Mujlibhai Mehta School Bolinj Virar West,9845204807.0,,
23,Twinkle Star English High School,Schools,Mumbai,Near Maharashtra Bakery Palghar City,9845268057.0,,
24,St Wilfred'S School,Schools,Mumbai,Opp Hatkesh Mira Road East,9972845893.0,,
25,Aadarsh Sanskar Pre School,Schools,Mumbai,Near Parmarth Mandir Golden Nest Bhayandar East,,,
26,Radhai Inksap School,Schools,Mumbai, Kamothe,9972913003.0,,
27,Divine Santo Nino International School,Schools,Mumbai,Near Sai Baba Mandir Behind D K Motors Nalasopara East,7947336535.0,,
28,Little Champs Preschool,Schools,Mumbai,Near Vitthal Temple Mankhurd,,,
29,Royal International School,Schools,Mumbai,Near Gandhi Nagar Dombivli East,9845249470.0,,
30,St Xaviers International School,Schools,Mumbai,Aadharwadi RoadNear DB Chowk Adharwadi kalyan West,9845466113.0,,
31,Baby World Preschool Smt L B Joshi English High School Junior College,Schools,Mumbai,Near Sshospital Kalher,9035045716.0,,
32,The Polymath School,Schools,Mumbai, Bhiwandi City,9845474069.0,,
33,Chetna English High School,Schools,Mumbai,Near Chakki Naka Kalyan East,9972224550.0,,
34,Sadhu Vaswani International School,Schools,Mumbai,Off Palm Beach Marg Behind Bhumiraj Complex Sanpada,9036650598.0,,
35,Blossom English High School,Schools,Mumbai, Kolshet thane West,9845265081.0,,
36,R.C Maruti High School,Schools,Mumbai,Near Kelicha Pada Nagar Bhoidhapada Vasai East,9972416372.0,,
37,Gulmohar Pre- Primary School & Teacher Training Institute,Schools,Mumbai,Near Kamal Motors Kalyan West,,,
38,S E International School,Schools,Mumbai,Behind Gokul Hotel Borivali West,9036676480.0,,
39,Adarsh Vidyalaya High School & Jack N Jill Pre School,Schools,Mumbai,Opposite Xperia Mall Pallava City Behind Sai Baba Mandir Nilje,9845249364.0,,
40,Holy Angels English High School,Schools,Mumbai,Opposite Indralok Phase 1 Bhayandar East,9845242898.0,,
41,Wisdom High School,Schools,Mumbai, Dombivli East,9972922808.0,,
42,Gurukul Wave International Preschool & Gurukul Excellence International School,Schools,Mumbai,Near Vijay Sales Virar West,9845448056.0,,
43,Kent Valley International School,Schools,Mumbai,Khardi Gaon Diva,8904234283.0,,
44,First Step Global,Schools,Mumbai,Near GCC Club Vinay Nagar Mira Road East,9972436670.0,,
45,Richmond International PRE School,Schools,Mumbai,Opposite Shubhlabh Society Near Kelkar College Mulund East,9845263065.0,,
46,The Bms Brio,Schools,Mumbai,Borivali,7947329943.0,,
47,MAAERS Dr.Vishwanath Karad Vishwajyoti International School,Schools,Mumbai,Near Green Valley Studio Mira Road East,7487006194.0,,
48,Gems School Of Excellence,Schools,Mumbai,Opposite Sana Masjid Mira Road East,,,
49,Anandi Gopal,Schools,Mumbai,Ostwal Cidco Bypass Boisar,,,
50,Indra English High School & Junior College,Schools,Mumbai,Indira Nagar Mandala Mankhurd,,,
51,Leeway School,Schools,Mumbai,Near D Mart and Near Palegaon Cricket Ground Ambernath East,8904081846.0,,
52,Momai Global School,Schools,Mumbai,Opposite to Opp to McDonalds Mira Road East,9036688302.0,,
53,Podar Jumbo Kids,Schools,Mumbai,Opposite Natural Ice Cream Parlour and Sarvesh Hall Dombivli East,,,
54,Rejoice International School,Schools,Mumbai,Near Radheshyam Chowk Opposite Toyota Showroom Malad West,9845465967.0,,
55,Panchgani International High School and Junior College,Schools,Mumbai, Mumbai Central,,,
56,Delhi World Public School,Schools,Mumbai,Opposite to Punam Tower Nerul,9972211283.0,,
57,God's Angels English School,Schools,Mumbai,Opp Cafe Alif Or Behind Hafizi House Jogeshwari West,8123869241.0,,
58,Hello Kids Pre School and Day Care Centre,Schools,Mumbai,Opposite Jankalyan Police Chowky Malad West,9845168988.0,,
59,Sau.Shakuntala Ramsheth Thakur School,Schools,Mumbai, Ulwe,8867846031.0,,
60,Futurz High School,Schools,Mumbai,Opposit Bharat Petrolium Mira Road East,,,
61,Saviors Global School,Schools,Mumbai,Near CNG Pump Kharghar,9972902989.0,,
62,St Marys Buds Blossom School,Schools,Mumbai,Near Pawar Public School Chandivali andheri East,9845443048.0,,
63,Jan Gan Man School & Vande Mataram Degree College,Schools,Mumbai,Near Old Dombivali Dombivli West,9845427813.0,,
64,D.g International School,Schools,Mumbai,Behind D Mart Kasarvadavali,9036656370.0,,
65,Deeksha Playschool & Child Care Centre,Schools,Mumbai,Adjacent to Union Bank Malad East,9845264547.0,,
66,Kennt Mein Bachpan School,Schools,Mumbai,Near Khadwali Railway Station Titwala,9845442837.0,,
67,Eden Academy (English Medium Islamic School),Schools,Mumbai,Next MSEDCL Building Sector 11 Nerul,8904242914.0,,
68,Vidya Niketan School and Junior College,Schools,Mumbai, Mumbai Central,9972900190.0,,
69,Bombay Cambridge School,Schools,Mumbai,Narpoli Near Shankar Dyeing Mill Opposite Torrent Power Bhiwandi City,8904179677.0,,
70,Children Academy Group Of Schools,Schools,Mumbai,Opposite Megha Hospital Bachani Nagar Malad East,,,
71,NES International School Mumbai,Schools,Mumbai,"Agrawal Rd, Opposite Sardar Pratap Singh Garden",,,
72,Oberoi International School,Schools,Mumbai,"1, Mohan Gokhale Rd, Western Express Hwy",,,
73,C.P Goenka International School,Schools,Mumbai,"Next to HVPS Banquets, Shantivan Rd, near Sammy Sosa",,,
74,Billabong High International School,Schools,Mumbai,"Post Office, 5, Apna Bazar Rd, near Azad Nagar",,,
75,Nes National Public School,Schools,Mumbai,"80, Bal Rajeshwar Marg",,,
76,Mainadevi Bajaj International School,Schools,Mumbai,"Sunder Nagar Chs Block-51, Sunder Nagar Chs, MBIS, RSET Campus, Swami Vivekananda Rd",,,
77,S E International School,Schools,Mumbai,"S E, International School, Rokadia Cross Lane, near Gokul Hotel",,,
78,RIMS International School and Junior College,Schools,Mumbai,"Windsor Grande Residences, RIMS, Shlok House, Next to Samartha Aangan, Near Walawalkar Garden Oshiwara, Off New Link Rd, Godrej Nature's Basket Lane, Close to Marks & Spencer",,,
79,ORCHIDS The International School - CBSE School in Mulund,Schools,Mumbai,"Mumbai, Maharashtra",,,
80,Smt. Sulochanadevi Singhania School,Schools,Mumbai,"Thane, Maharashtra",,,
81,Nahar International School,Schools,Mumbai,"Nahar`s Amrit Shakti Road, DP Rd Number 2",,,
82,Jamnabai Narsee International School,Schools,Mumbai,"Narsee Monjee Bhavan 7, N S Road No. 7",,,
83,Top Schools in mumbai/maharastra Kids House,Schools,Mumbai,"Kora kendra rd ,near Soma Tower,Borivali west,Chikowadi, Eurokids chikowadi gulmohar society,bunglow 22",,,
84,Singapore International School,Schools,Mumbai,"On National Highway No-8, Post, near Dahisar Toll Plaza, next to Aaradhya Highpark",,,
85,Next School,Schools,Mumbai,"Near, Park Road, Off, Devidayal Rd",,,
86,ORCHIDS The International School in Kurla,Schools,Mumbai,"Railway Station, SG Barve Marg, near Kurla West",,,
87,"Bombay Scottish School, Powai",Schools,Mumbai,"House, Chandivali Farm Rd",,,
88,Bombay Cambridge International School,Schools,Mumbai,"Guru Rabindranath Tagore Marg, off Sahar Road",,,
89,American School of Bombay,Schools,Mumbai,"SF2, G Block, Bandra-Kurla Complex Road, Bandra East",,,
90,"VIBGYOR High, Goregaon | CISCE & CAIE School",Schools,Mumbai,"Motilal Nagar - 1, Srirang Sabde Marg, Off Link Road",,,
91,American School of Bombay (ASB),Schools,Mumbai,"2/Tower, Commercial, 4, Kirol Rd",,,
92,Lilavatibai Podar high school,Schools,Mumbai,"192, CST Road",,,
93,Kohinoor International School,Schools,Mumbai,"3VGP+7JG, Kohinoor City, Kirol Road, Off LBS Road, Kurla West",,,
94,Mumbai Public School,Schools,Mumbai,"3V9H+2CG, Brahmanwadi",,,
95,Sheth Ishwardas Bhatia High School,Schools,Mumbai,3VMJ+P2H,,,
96,Michael Primary School,Schools,Mumbai,"3VJM+63H, New Hall Road",,,
97,Michael High School,Schools,Mumbai,"Plot No. 249/8, Lal Bahadur Shastri Marg, Opposite State Bank of India",,,
98,Mumbai Utkal English High School,Schools,Mumbai,"3VMQ+CJJ, Naupada lane, l.b.s., Lal Bahadur Shastri Marg, Kurla West, behind Naaz Hotel Family Restaurant",,,
99,Dhirubhai Ambani International School,Schools,Mumbai,"g block, 46, Trident Road",,,
100,School,Schools,Mumbai,"Al- Shams Apartment, New Hall Road",,,
101,Daffodils English Medium High School,Schools,Mumbai,New Mill Rd,,,
102,"Holy Cross High School, Kurla",Schools,Mumbai,"Main Building, Fr. Peter Pereira Road, opposite Kohinoor City Mall",,,
103,narayana school,Schools,Mumbai,"Mumbai, Maharashtra",,,
104,D A V Preprimary School,Schools,Mumbai,"Plot 267/268, Sect 10, Panvel, Panvel",,,
105,Karachi high school,Schools,Mumbai,3VMJ+X29,,,
106,Ramesh Sippy Academy of Cinema and Entertainment (RSACE),Schools,Mumbai,"Ramesh Sippy Academy of Cinema and Entertainment (RSACE, next to GICED Building",,,
107,"KIDZ KINGDOM - PLAYSCHOOL IN CHEMBUR, MUMBAI",Schools,Mumbai,"L 14/1 Tilak Vrindavan housing society, opp R.S Mani store,, Tilak nagar, Chembur",,,
108,Little Buds Nursery,Schools,Mumbai,"B-12, Tilak Nagar Railway Station Rd",,,
109,Podar Jumbo Kids Preschool,Schools,Mumbai,"60/D Akbar Mansion, Bank of Hyderabad lane, Santacruz East",,,
110,"KLAY Kalina, East Mumbai - Centre for Child Development and Care",Schools,Mumbai,"First Floor, Manek Plaza, CST Road, opp. Central Plaza",,,
111,"EuroKids Preschool in Ghatkopar East, Mumbai",Schools,Mumbai,"Shop No.1 and 2, Gagangiri CHS Ltd Next to Orbit Tower, near SUDHA PARK",,,
112,"edukidz International, Tilak Nagar",Schools,Mumbai,"Noble Medicals Tilak Nagar, Building number 13-14, Opp",,,
113,EuroKids Pre-School Mumbai-Vile Parle-EAST,Schools,Mumbai,"101, Yash Laxmi, Main Road, Subhash Rd",,,
114,Kohinoor Business School Mumbai / Kohinoor Management School,Schools,Mumbai,"Kohinoor Education Complex KOHINOOR CITY, Kirol Rd, off Lal Bahadur Shastri Marg",,,
115,Ramsheth Thakur Public School,Schools,Mumbai,Maharashtra,,,
116,Oxford Public school,Schools,Mumbai,3VGH+93R,,,
117,Trinity international school,Schools,Mumbai,"192, CST Road",,,
118,IES Primary Marathi Medium School,Schools,Mumbai,"Charkop, Maharashtra",,,
119,Saifee High School,Schools,Mumbai,"M I D C, Sector 16a, Uran M I D C",,,
120,Orion School,Schools,Mumbai,"No 1, Project Rd",,,
121,Xavier School,Schools,Mumbai,Maharashtra,,,
122,Swami Vivekanand Lp Primary School,Schools,Mumbai,"8, Santacruz – Chembur Link Rd",,,
123,Ascend,Schools,Mumbai,3V99+96H,,,
124,Telugu Medium Schools,Schools,Mumbai,"40, CST Road",,,
125,Genius Kids Pre Primary And Kenza Academic School,Schools,Mumbai,"No 200, AH Wadia Marg",,,
126,Atomic energy central school,Schools,Mumbai,"192, CST Road",,,
127,Asalpha Municipal School,Schools,Mumbai,3VWW+PJM,,,
128,"APCA - Academy of Pastry & Culinary Arts , Mumbai - School For Baking & Culinary Arts",Schools,Mumbai,"Marol Naka Metro Line 3 Station, A Wing, Ground & First Floor, Litolier Chambers, adjacent to Marol",,,
129,"Delhi Public School, Navi Mumbai",Schools,Mumbai,"2249+698, Palm Beach Rd, near NRI Complex",,,
130,VIBGYOR High School Kharghar | CBSE & ICSE School,Schools,Mumbai,Plot No. 35,,,
131,ORCHIDS The International School - CBSE School in Seawoods,Schools,Mumbai,"Plot no. 5, Post Office Nerul Node III",,,
132,Apeejay School - Nerul,Schools,Mumbai,"22PC+86H, Jain Mandir Rd",,,
133,Podar International School,Schools,Mumbai,"Plot Number 30, Palm Beach Rd, near HP Petrol Pump",,,
134,Don Bosco Nerul,Schools,Mumbai,"Don Bosco School, opposite D mart",,,
135,Vishwajyot High School & Preschool in Kharghar | Navi Mumbai,Schools,Mumbai,"Plot No -77, Vishwajyot High School",,,
136,Ryan International School - Nerul,Schools,Mumbai,"Plot No. 1/A, A, near Uran Road",,,
137,DAV Public School Nerul,Schools,Mumbai,"DAV PUBLIC SCHOOL, DAV PUBLIC SCHOOL NERUL, Plot No 34, Nerul, Sector-48, Seawoods, Late Sri Anil R Kanngaonkar Marg",,,
138,Indo Scots Global School - School in Navi Mumbai,Schools,Mumbai,"Plot No. 15, near Mansarovar Railway Station",,,
139,Delhi World Public School,Schools,Mumbai,"Plot no. 7A & 7B, Sector 12, Near, Palm Beach Rd",,,
140,Avalon Heights International School,Schools,Mumbai,"Navi Mumbai, Maharashtra",,,
141,D Y Patil International School,Schools,Mumbai,22VF+QXV,,,
142,Apeejay School - Kharghar,Schools,Mumbai,Apeejay School,,,
