,Name,Sector,City,Address,Phone,Email,Lat-Long
143,Amity International School,Schools,Mumbai,"Plot 81, opposite Mahavir Icon",,,
144,Terna ORCHIDS The International School - CBSE School in Koparkhairane,Schools,Mumbai,Plot No. 23,,,
145,St. Augustines High School,Schools,Mumbai,"Navi Mumbai, Maharashtra",,,
146,Ryan International School,Schools,Mumbai,"Plot No. 34, St Nirankari Marg",,,
147,ORCHIDS The International School - CBSE School in Vashi,Schools,Mumbai,"Plot No. 6A, Kopari, MAFCO Rd, beside Swami Vivekanand School",,,
148,Jaipuriar School,Schools,Mumbai,"12 , Sector : 18, PLOT NO.- 88, Jaipuriar School, Off, Palm Beach Service Road",,,
149,Cocoon Preschool,Schools,Mumbai,"Row House No 15 & 16, West",,,
150,National Urdu High School Taloja,Schools,Mumbai,"338P+R82, near Madni masjid",,,
151,EuroKids Pre-School Navi Mumbai - Taloja 2,Schools,Mumbai,"Kalpavruksha Valley, Shop 1, 2, 3, 4 Plot 93",,,
152,Edu tech school,Schools,Mumbai,Edu Tech School Building Plot No.37,,,
153,New City Montessori,Schools,Mumbai,"D-009, Mayuresh Row House, Plot No: 137-146,, Sector 21, Nerul East",,,
154,"EuroKids Pre-School Sector-20, Best Kindergarten in Roadpali",Schools,Mumbai,"Shop No 5,6 & 7, Siddhivinayak Heights,, Plot No 47, Sector 20,, Roadpali, Panvel",,,
155,Pro Sancity Play School,Schools,Mumbai,"22GC+PFG, Ring Rd 4",,,
156,"Infinity Kids Preschool & Daycare - Kharghar, Sector 34",Schools,Mumbai,"Plot no 26, Siddhivinayak Darshan Chs, shop no 1,2",,,
157,My Chhota School Taloja 2,Schools,Mumbai,"Plot no 22, 23",,,
158,"Foundree Preschool & Daycare - Kharghar, Sector 8",Schools,Mumbai,"Row House D, 13/14, Vasundhara CHS, near Little world mall",,,
159,"EuroKids Preschool in Seawoods1, Navi Mumbai",Schools,Mumbai,Shop 1 - 8 Garden View CHS Plot 47,,,
160,Skills and Ability School,Schools,Mumbai,Plot No. 9,,,
161,Hello Kids - Tweety Preschool,Schools,Mumbai,"Abive archies gallery, Akarshan Apartment, FA-2, 1st Floor, near MTNL office",,,
162,NMMC School 112 karave,Schools,Mumbai,2296+W2M,,,
163,"EuroKids Pre-School Navi Mumbai-Ulwe Sector 17, Biggest preschool in entire ulwe",Schools,Mumbai,"Shop 1, 2, 3, 4 & 5, Shreeji Corner, school, opp. Ramsheth Thakur International Sports Complex",,,
164,Radcliffe Group of Schools - Ulwe | CBSE School in Ulwe,Schools,Mumbai,"Plot No 2, छत्रपती शिवाजी महाराज मार्ग, opp. to Siddhivinayak Utopia, Near Bamandongri Railway Station",,,
165,Lily Candies School,Schools,Mumbai,"Shop No-19,plot No-44, Sai Aangan",,,
166,"Quack Quack Pre-school, Daycare & Activity Center",Schools,Mumbai,"CHS LTD, Row House, 8, Park Ave Rd",,,
167,"Mindseed Preschool & Daycare - Kamothe, Sector 7",Schools,Mumbai,"Shop No 39/40, Sheetal Dhara CHS, Plot No 28",,,
168,"Mindseed Preschool & Daycare - Kamothe, Sector 35",Schools,Mumbai,"Plot 27, Shop No. 1 & 2, Neptune Paradise, near GEMS",,,
169,Mindseed Preschool & Daycare - Kalamboli,Schools,Mumbai,"Shop No. 1 - 6, Dimpy Origen. Sector -16, near Siddhivinayak Hospital",,,
170,Little Millennium Preschool & Daycare,Schools,Mumbai,Maharashtra,,,
171,Navi Mumbai Vidyalaya Vashi School,Schools,Mumbai,335F+VPG,,,
172,ORCHIDS The International School - CBSE School in Thane,Schools,Mumbai,"Cosmos Arcade, Azad Nagar, Opposite Brahmand Phase 4, Beside TMC Water Tank, Kolshet, Thane (West)",,,
173,"Little Flower High School, Thane",Schools,Mumbai,"6X86+XHR, Pokharan Rd Number 2, Near Blue Star Co.",,,
174,D.A.V. Public School,Schools,Mumbai,"Tulsidham Trinity Co-operative Housing Society, Plot No 31, Survey No. 157, Off, Ghodbunder Rd",,,
175,"TMC School No: 03, English Medium",Schools,Mumbai,"14, K Sankar Set Labadi Marg",,,
176,Vasant Vihar High School & Jr. College,Schools,Mumbai,Vasant Vihar High School & Jr College,,,
177,Saraswati Education Society’s High School & Junior College,Schools,Mumbai,"5XV9+P2Q, Panchpakadi, Dharamveer Nagar, Thane West, Thane",,,
178,SVPM's Sanskar Public School (SPS),Schools,Mumbai,Pokharan Rd Number 1,,,
179,C.P. Goenka International School,Schools,Mumbai,"Maharashtra State Highway 42, Junction, off Ghodbunder Road, near Ashapura Mandir",,,
180,St. John The Baptist High School and Jr. College,Schools,Mumbai,"5XWG+465, near Talao Pali",,,
181,Vidyaniketan English School,Schools,Mumbai,1,,,
182,Lok Puram Public School,Schools,Mumbai,"Smt. Gladys Alvares Road Off. 2nd Pokhran Road, Majiwade, Thane West",,,
183,Saraswati Vidyalaya High School and Junior College of Science,Schools,Mumbai,"Shop No 1, Shop No 1, Behind Central Jail, Rabodi - 1, near Saraswati School",,,
184,Smt. Sunitidevi Singhania school,Schools,Mumbai,"6X78+XX9, Pokharan Rd Number 2",,,
185,Chhatrapati Shivaji School,Schools,Mumbai,"12, Dharmaveer Anand Dhige Marg",,,
186,St . Xaviers English High School and junior college,Schools,Mumbai,"Rai Master Compound, Ghodbunder Road, Chitalsar, Manpada",,,
187,"Lodha World School, Thane",Schools,Mumbai,"Lodha Paradise Compound, Near Majiwade Flyover, Eastern Express Hwy",,,
188,Rainbow International School - Thane,Schools,Mumbai,"Cosmos Arcade Azad Nagar, opposite Brahmand Phase 4, beside TMC Water Tank",,,
189,Sankalp English School,Schools,Mumbai,6X44+85W,,,
190,A.K. Joshi High School,Schools,Mumbai,"Mahatma Phule Road, Off Gokhale Road, Ward No 1, Naupada",,,
191,"BSM वर्तकनगर पूर्व प्राथमिक कै.द.ल. मराठे प्राथमिक व वर्तकनगर माध्यमिक विद्यालय वर्तकनगर , ठाणे",Schools,Mumbai,6X76+FMX,,,
192,Shiv Samarth Vidyalay,Schools,Mumbai,"4, Ram Maruti Rd",,,
193,WEMA English School,Schools,Mumbai,"2, Kisan Nagar Rd",,,
194,Sarvodaya English High School,Schools,Mumbai,"Manpada, Azad Nagar, Church Road, Thane West",,,
195,Dnyanpeeth Vidyalaya,Schools,Mumbai,"Thane, Maharashtra",,,
196,Om Public School - Best School in Dombivli | CBSE School,Schools,Mumbai,"Cafe Nagar, Kalyan - Shilphata Rd, behind MUKTA RESIDENCY",,,
197,The Curious Minds,Schools,Mumbai,"Ground floor, Sarika Apartments, Vasudev Balwant Phadke Rd, near Bhakti Mandir",,,
198,Thane Municipal School 23,Schools,Mumbai,"03, Rd Number 16",,,
199,Fun n Learn Preschool & Nursery | Best Preschool in Vartak Nagar Thane,Schools,Mumbai,"1st Floor, Glorio Building, Puranik's Grand Central, next to Smt. Thirani School, opp. Sarla's Parlour",,,
200,TWINKLE STAR PRE-SCHOOL & DAY CARE - DAY CARE IN THANE,Schools,Mumbai,"6XQJ+P7J, BEHIND AZAD NAGER BUS STOP BRAHMAND NAKE, Kolshet Rd",,,
201,"The Reading Tree, Thane",Schools,Mumbai,"Thane, Maharashtra",,,
202,M.H Vidyalaya,Schools,Mumbai,"5XRG+599, Shivaji Path, Station Rd",,,
203,Bhagavati Vidyalaya,Schools,Mumbai,"5XQ9+MCJ, Chhatrapati Sambhaji Rd",,,
204,Euroschool,Schools,Mumbai,"400607, Ghodbunder Rd",,,
205,Bims Paradise English High School,Schools,Mumbai,"Ward No.3, Mithbandar Rd",,,
206,S.B.J. English high School,Schools,Mumbai,6XJH+PRP,,,
207,Child-in-You,Schools,Mumbai,"B/6 Aggarwal Estate, Next to Kidpop Activity Centre, Chitalsar",,,
208,Oxford English School,Schools,Mumbai,"5WRV+WW4, opposite TMC School No. 42",,,
209,Little Angels Playschool Nursery and Kindergarten,Schools,Mumbai,"134, Comrade Rajaram Vishnu Rawool Marg",,,
210,Gramin Shikshan Sanstha English Highschool And Junior College,Schools,Mumbai,"6X7M+272, Eastern Express Hwy",,,
211,Seven Square Academy,Schools,Mumbai,"Vihang Valley Cooperative Housing Society Wing-C4, VIHANG VALLEY CO-OPERATIVE HOUSING SOCIETY, Ghodbunder Rd, opposite Vihang Valley",,,
212,"Ryan International School, Thane",Schools,Mumbai,"COLLEGE, Ghodbunder Rd",,,
213,Sheth T.J . High School,Schools,Mumbai,"5XWH+HP2, Balwantrai Mehta Marg",,,
214,Vidya Prasarak's Vidyalaya Balkum & Jr College,Schools,Mumbai,"near, Balkum Road",,,
215,Thane Mahanagar Palika School,Schools,Mumbai,t.m.c school no. 15/36,,,
216,EuroSchool Balkum - CBSE School Admission Office,Schools,Mumbai,"Mumbai, Maharashtra",,,
217,Cambridge Montessori,Schools,Mumbai,Kolshet Rd,,,
218,Rainbow Preschool International - Hariniwas,Schools,Mumbai,"M.V.Apartment, Bhakti Mandir Road, Thane West, opposite Thanawala Garage",,,
219,"Podar Jumbo Kids Plus, Thane W",Schools,Mumbai,"First Floor, Row House 19/143, Opp. Kanchanganga Tower",,,
220,Dharamvir Aanand Dhighe Jidd Shala,Schools,Mumbai,"B-2, B-2, Tulsidham Rd",,,
221,Rainbow Preschool International - Aggarwal Arcade,Schools,Mumbai,"Aggarwal Arcade, Near, Khewra Cir Marg, near ACME Ozone",,,
222,KATTI BATTI Playgroup & Nursery,Schools,Mumbai,"22/2, Gharkul CHS Ltd, ESIC Road, Wagle Estate, Sant Dnyaneshwar Nagar",,,
223,Rhymes n Colours International Preschool,Schools,Mumbai,"Ground floor, Akanksha Gardens, Khewra Cir Marg, near Acme Ozone",,,
224,Sarvodaya Hindi School,Schools,Mumbai,6XPJ+QVC,,,
225,Cinema Street Film School | Best Film School in Mumbai | Acting School/Film School in Thane,Schools,Mumbai,"Kalpataru Industrial Estate, behind R Mall, next to SBJ English High School",,,
226,Vidya Niketan,Schools,Mumbai,No reviews,,,
227,V.N.S.Mandal English Medium School,Schools,Mumbai,50,,,
228,Aarna English School,Schools,Mumbai,"3, Snehbhand Society, Aai Mata Rd, near Mandir",,,
229,Bharatratna Indira Gandhi School,Schools,Mumbai,6X43+4P6,,,
230,Creative High School,Schools,Mumbai,"6X28+89V, Opp.Chandravadan Society,Near Eastern Express Highway",,,
231,Laldahabur,Schools,Mumbai,"6X67+648, Dharmveer Anand Dighe Saheb",,,
232,"B S Bane English School, Majiwade, Thane",Schools,Mumbai,"6XF9+P83, Swa Datta Mohite Marg",,,
233,Little Millennium - Preschool & Daycare Brahmand,Schools,Mumbai,,,,
234,Millennium Star Kids - Brahmand,Schools,Mumbai,"Kabra Society, nr. Anamitra",,,
235,"K D L Marathe Primary School, Vartak Nagar, Thane",Schools,Mumbai,"144, Vartak Nagar",,,
236,thane mahanagar palika school no 44,Schools,Mumbai,"6X76+C2F, Pokharan Rd Number 1",,,
237,Makoons Pre School - Naupada Thane,Schools,Mumbai,"Ratna deep CHS, Ghantali Cross Road, Near Municipal School no 19, Opp. Shushrusha Nursing Home, Vishnu Nagar",,,
238,ABC little Pre-school,Schools,Mumbai,"6X34+X59, Vasant Vihar Cooperative Housing Society, Ground Floor, Madrecha Rd, near Thakur College",,,
239,TMC School No. 13,Schools,Mumbai,"6X3C+J8F, Khopat Rd",,,
240,BRIO INTERNATIONAL SCHOOL,Schools,Mumbai,"B - 105, Wagbil Rd",,,
241,Little Flower Kindergartenii,Schools,Mumbai,Pokharan Rd Number 1,,,
242,marathi school,Schools,Mumbai,"6XXH+74X, Hiranandani Estate Rd",,,
243,"TMC School No: 54, Hindi Marathi Medium",Schools,Mumbai,"6XXG+H7V, Water Tank, Patlipada, Thane,",,,
244,Disney Preschool,Schools,Mumbai,"7X2H+7V6, H D koparkar Rd",,,
245,Kidzee Preschool & Day Care Centre Dhokali Thane,Schools,Mumbai,"Shop No-1, Hansraj compound Manorama Nagar Road, Dhokali Pada, opposite Shree Swami Krupa, Phase-2",,,
246,"Zilla Parishad School, Dongripada",Schools,Mumbai,"7X2C+G5M, Agvan",,,
247,Thane Muncipal Corpartion School Tmc School,Schools,Mumbai,,,,
248,Blossoms Pre School,Schools,Mumbai,"EVEREST WORLD TULIP, 145, Kolshet Rd",,,
249,Jhaveri Thanawala School for the Deaf,Schools,Mumbai,"Station Road, Kesarwadi, behind Kutirodyog Mandir",,,
250,Shubham Raj jr callege,Schools,Mumbai,6XXH+FR4,,,
251,Anand Vishwa Gurukul,Schools,Mumbai,"Thane, Maharashtra",,,
252,Dongripada shivsena shakha thane west,Schools,Mumbai,6XVJ+G9G,,,
253,My School ITALY | Manpada,Schools,Mumbai,"Odedra Villa, near Neelkanth Greens",,,
254,"EuroKids Preschool in Ghodbunder, Thane",Schools,Mumbai,"Shop 16 -17, Vinca 1, Cosmos Park, MH SH 42, opp. Suraj Water Park",,,
255,Kidzee,Schools,Mumbai,"7X6H+C4Q, Neopolis, Park Ave",,,
256,Tiny Toes,Schools,Mumbai,A11,,,
257,M S Bagul,Schools,Mumbai,"D6 Building, Rutu Estate Internal Roads",,,
258,Litile Tiger's,Schools,Mumbai,"Shop No-01,06,Prestegej Resdence Wagwel, S-6, Godbandar Road",,,
259,Bharat English High School,Schools,Mumbai,6X75+86R,,,
260,RJ Thakur School and Degree college,Schools,Mumbai,"near, Kamgar Hospital Rd",,,
261,Rainbow Preschool International - Anand Nagar,Schools,Mumbai,"Kris commercial Plaza, Opp Saraswati Vidyalaya, Behind Mucchala College, Anand Nagar, Kavesar,",,,
262,Bright Beginnings International Preschool Hiranandani Estate,Schools,Mumbai,"206, Hiranandani Arcadia",,,
263,Paper Planes Preschool & Daycare,Schools,Mumbai,"DOSTI IMPERIA, S2/15",,,
264,Sri Ma Bal Niketan High School,Schools,Mumbai,Eastern Express Hwy,,,
265,Nanik English High School,Schools,Mumbai,"Parshiwad Bhaji Market, NANIK ENGLISH HIGH SCHOOL, Inside Daulat Nagar Lal Mahal ground floor Thane Kopri East NO 104.(TMC SCHOOL, Parshi Wadi Rd, near Shiv Mandir",,,
266,Bharat English High School & Jr. College,Schools,Mumbai,Bharat Bhavan,,,
267,People's Education Society English Medium High School. Ace Sports Academy,Schools,Mumbai,"Ward No, Peoples Education Society English Medium, 3, Mithbunder Rd",,,
268,sindhi school,Schools,Mumbai,5XJF+W2H,,,
269,Shishu Vikas Mandir,Schools,Mumbai,"5XPH+CCC, Anand Bharti Rd",,,
270,Blueberries Playschool & Nursery - Best Play School in Thane East. *For new location please call*,Schools,Mumbai,"4/ Priyanjali CHS, Pant Ram Marathe Path, Near Mangala High School",,,
271,Motiram Krishnaji Nakhwa School,Schools,Mumbai,"Ward No.3, District Thane",,,
272,"P.E.S.T SCHOOL and Jr. College, Thane (E)",Schools,Mumbai,Peoples Education Society English Medium,,,
273,Sadguru complex Thane East,Schools,Mumbai,"Tower D, Station Rd",,,
274,Jeevan Jyoti English High School and Jr.College,Schools,Mumbai,"1st floor, Datta Sai tower, Jeevan Jyoti Building, Chikladevi marg, off Hari Om Nagar Road, above SVC bank",,,
275,Rajendra Pal Mangala Hindi High School,Schools,Mumbai,"Ward No.3, Kopri",,,
276,Hutatama Maruti Kumar Vidyalay,Schools,Mumbai,"Ward No.3, Thane",,,
277,"Prosperidad play school , Nursery, Kindergarten ( Thane East, Kopari)",Schools,Mumbai,"G.P.Pai Road, Above Bank of Baroda, Near Thane Rly station",,,
278,Nalanda Public School,Schools,Mumbai,"Off, Eastern Express Hwy",,,
279,Vidyasagar Education Society High School,Schools,Mumbai,"5XJC+PVW, Parshi Wadi Rd",,,
280,Kamalini Karnabadhir High school,Schools,Mumbai,Matoshree Jijamata Marg,,,
281,Lotus kindergarten,Schools,Mumbai,"Room no. 188, Building no.6",,,
282,Vibgyor Tods,Schools,Mumbai,"5XMF+78J, Sant Tukaram Maharaj Path",,,
283,Mo. Kru. Nakhwa High School,Schools,Mumbai,"5XJG+QR4, Lokmany Tilak Road, Near B. Jija Mata Mato shree Road",,,
